,author,work,id,provenience,century,orig_length,lemmata_length,nouns_adj_length,sentence_data
447,Libanius,Orationes I-V,tlg2200.tlg00403.opp-grc1,pagan,3.5,2316,859,449,"[79, 10.8734177215, 49, 9.6618355158]"
448,Libanius,Orationes LI-LXIV,tlg2200.tlg00456.opp-grc1,pagan,3.5,2616,1047,548,"[82, 12.7682926829, 67, 13.220732776]"
449,Libanius,Orationes XIII-XXX,tlg2200.tlg00521.opp-grc1,pagan,3.5,3509,1443,814,"[120, 12.025, 47, 10.6500880278]"
450,Methodius,De Libero Arbitrio,tlg2959.tlg002.opp-grc1,christian,3.5,12662,3597,1978,"[519, 6.9306358382, 100, 8.8995142742]"
451,Apollonius Dyscolus,De constructione,tlg0082.tlg004.1st1K-grc1,pagan,1.5,71097,28879,16818,"[2359, 12.2420517168, 65, 8.9205144463]"
452,Aristotle,De divinatione per somnum,tlg0086.tlg008.1st1K-grc1,pagan,-3.5,1350,575,350,"[41, 14.0243902439, 45, 9.1691098722]"
453,Libanius,Orationes I-V,tlg2200.tlg00404.opp-grc1,pagan,3.5,2760,1100,593,"[88, 12.5, 72, 11.5561868514]"
454,Libanius,Orationes LI-LXIV,tlg2200.tlg00451.opp-grc1,pagan,3.5,3318,1281,678,"[176, 7.2784090909, 40, 6.1206422135]"
455,Plutarch,Publicola,tlg0007.tlg008.perseus-grc2,pagan,1.5,6531,3214,1893,"[168, 19.130952381, 71, 13.4772999291]"
456,John,New Testament - 1 John Machine readable text,tlg0031.tlg023.perseus-grc2,christian,0.5,2445,969,552,"[92, 10.5326086957, 34, 5.7529785989]"
457,Hippocrates,De locis in homine,tlg0627.tlg026.1st1K-grc1,pagan,-3.5,10051,4175,2421,"[221, 18.8914027149, 80, 16.5545025611]"
458,Libanius,Orationes XIII-XXX,tlg2200.tlg00526.opp-grc1,pagan,3.5,4664,1928,1061,"[235, 8.2042553191, 49, 8.9751893821]"
459,Appian,Samnite History ,tlg0551.tlg004.perseus-grc2,pagan,1.5,3915,1782,1058,"[140, 12.7285714286, 44, 7.9091654401]"
460,Sophocles,Trachiniae Machine readable text,tlg0011.tlg001.perseus-grc2,pagan,-4.5,8778,4339,2642,"[364, 11.9203296703, 53, 8.4357118879]"
461,Methodius,"De Creatis (Fragmenta Ap. Photium, Bibl. Cod. 235)",tlg2959.tlg005.opp-grc1,christian,3.5,2175,932,595,"[76, 12.2631578947, 71, 11.9289215345]"
463,Plotinus,Enneades,tlg2000.tlg001.opp-grc2,pagan,2.5,244040,94931,56846,"[6445, 14.7294026377, 117, 11.3118025938]"
468,Hippocrates,De natura muliebri,tlg0627.tlg033.1st1K-grc1,pagan,-3.5,14743,7404,4572,"[570, 12.9894736842, 113, 12.749952655]"
469,Libanius,Orationes XXVI-L,tlg2200.tlg00432.opp-grc1,pagan,3.5,2840,1135,569,"[96, 11.8229166667, 42, 9.0311899268]"
470,Appian,Numidian Affairs ,tlg0551.tlg010.perseus-grc2,pagan,1.5,409,203,130,"[15, 13.5333333333, 25, 5.6198062442]"
472,Paul of Tarsus,New Testament - Galatians Machine readable text,tlg0031.tlg009.perseus-grc2,christian,0.5,2620,1086,667,"[92, 11.8043478261, 44, 7.9457934324]"
473,Libanius,Declamationes I-XII,tlg2200.tlg00510.opp-grc1,pagan,3.5,4352,1815,999,"[157, 11.5605095541, 69, 11.3946783755]"
474,Eusebius of Caesarea,Preperatio Evangelica,tlg2018.tlg001.opp-grc1,christian,3.5,264129,115678,74810,"[7335, 15.7706884799, 190, 13.471666336]"
475,Libanius,Declamationes XXXI-LI,tlg2200.tlg00545.opp-grc1,pagan,3.5,2819,1194,656,"[121, 9.867768595, 41, 7.8508220855]"
476,Galen,De usu pulsuum,tlg0057.tlg031.1st1K-grc1,pagan,2.5,5103,2013,1313,"[159, 12.6603773585, 47, 7.3790713642]"
477,Galen,De optima corporis nostri constitutione,tlg0057.tlg024.1st1K-grc1,pagan,2.5,2019,820,593,"[70, 11.7142857143, 37, 7.1696639832]"
478,Libanius,Orationes XXVI-L,tlg2200.tlg00435.opp-grc1,pagan,3.5,3016,1137,569,"[114, 9.9736842105, 38, 8.3324145385]"
480,Libanius,Orationes LI-LXIV,tlg2200.tlg00460.opp-grc1,pagan,3.5,1068,421,287,"[66, 6.3787878788, 49, 10.2303250215]"
481,Gregory of Nazianzus,THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS,tlg2022.tlg008.opp-grc1,christian,3.5,8720,3430,2261,"[161, 21.3043478261, 114, 21.1137244459]"
483,Demosthenes,Third Olynthiac ,tlg0014.tlg003.perseus-grc1,pagan,-3.5,2744,1132,584,"[72, 15.7222222222, 53, 9.6626747824]"
484,Isocrates,Letters Machine readable text,tlg0010.tlg026.perseus-grc3,pagan,-3.5,862,357,195,"[21, 17.0, 56, 13.7459950877]"
485,Isocrates,To Demonicus from Speeches Machine readable text,tlg0010.tlg007.perseus-grc2,pagan,-3.5,3302,1414,801,"[120, 11.7833333333, 36, 6.5436780347]"
486,Lysias,Against Agoratus,tlg0540.tlg013.perseus-grc2,pagan,-4.5,5566,2406,1351,"[177, 13.593220339, 83, 9.7467108357]"
487,Libanius,Orationes XIII-XXX,tlg2200.tlg00517.opp-grc1,pagan,3.5,7712,3296,1854,"[275, 11.9854545455, 67, 11.5327110773]"
488,Libanius,Declamationes XXXI-LI,tlg2200.tlg00542.opp-grc1,pagan,3.5,5261,2165,1135,"[178, 12.1629213483, 78, 11.5749330284]"
490,,Fragmenta In Jeremiam,tlg2042.tlg010.opp-grc1,christian,2.5,10360,4226,2625,"[544, 7.7683823529, 45, 7.2895493507]"
491,,Fragmenta In Jeremiam (E Philocalia),tlg2042.tlg084.opp-grc1,christian,2.5,866,380,244,"[26, 14.6153846154, 45, 12.316583327]"
493,Hippocrates,De articulis,tlg0627.tlg010.1st1K-grc1,pagan,-3.5,25210,9843,6116,"[607, 16.215815486, 90, 13.3115455809]"
494,Hippocrates,De diaeta acutorum (spurium),tlg0627.tlg005.1st1K-grc1,pagan,-3.5,6490,2987,1889,"[162, 18.4382716049, 97, 17.5745120432]"
495,Galen,De inaequali intemperie,tlg0057.tlg055.1st1K-grc1,pagan,2.5,3599,1426,947,"[115, 12.4, 52, 8.4583891981]"
496,Galen,De dignotione ex insomniis,tlg0057.tlg040.1st1K-grc1,pagan,2.5,568,247,144,"[15, 16.4666666667, 41, 10.6512388429]"
498,Euclid,Elements Machine readable text,tlg1799.tlg001.perseus-grc2,pagan,-3.5,176355,62300,41552,"[6047, 10.302629403, 62, 7.0518900304]"
502,,Commentarium In Evangelium Matthaei (Lib. 10-11),tlg2042.tlg029.opp-grc1,christian,2.5,25785,10584,6304,"[588, 18.0, 90, 12.1244959219]"
503,Polyaenus,Polyaeni Strategematon Libri Octo,tlg0661.tlg001.1st1K-grc1,pagan,1.5,74386,37505,22329,"[3705, 10.1228070175, 70, 8.1109233556]"
504,Plutarch,Machine readable text Alexander,tlg0007.tlg047.perseus-grc2,pagan,1.5,22583,10797,6410,"[519, 20.8034682081, 77, 14.1629624823]"
505,,Epistula ad Africanum,tlg2042.tlg045.1st1K-grc1,christian,2.5,5734,2161,1313,"[141, 15.3262411348, 87, 12.890425527]"
508,Libanius,Declamationes I-XII,tlg2200.tlg00502.opp-grc1,pagan,3.5,3570,1499,929,"[133, 11.2706766917, 126, 14.9802515712]"
509,Aeschylus,Agamemnon,tlg0085.tlg005.opp-grc3,pagan,-4.5,9898,5490,3712,"[538, 10.2044609665, 55, 8.2535910055]"
510,Pindar,Scholia vetera in Pindari carmina,tlg4170.tlg001.perseus-grc1,pagan,-4.5,1747,859,602,"[94, 9.1382978723, 23, 5.0667902128]"
511,Xenophon,On the Art of Horsemanship,tlg0032.tlg013.perseus-grc2,pagan,-3.5,7803,3237,1761,"[281, 11.5195729537, 50, 6.5468860188]"
512,Plato,Parmenides,tlg0059.tlg009.perseus-grc2,pagan,-3.5,17971,6620,3791,"[980, 6.7551020408, 64, 7.3229597346]"
513,pseudo-Aristotle,De spiritu,stoa0033a.tlg043.1st1K-grc1,pagan,-3.5,4002,1440,1083,"[193, 7.4611398964, 35, 5.1233280094]"
516,Hippocrates,De arte,tlg0627.tlg018.1st1K-grc1,pagan,-3.5,3150,1224,645,"[62, 19.7419354839, 53, 14.4667978978]"
517,Galen,De typis,tlg0057.tlg048.1st1K-grc1,pagan,2.5,1818,773,509,"[61, 12.6721311475, 35, 8.2516194366]"
518,Libanius,Declamationes I-XII,tlg2200.tlg00505.opp-grc1,pagan,3.5,9282,3774,2029,"[372, 10.1451612903, 65, 9.6339120576]"
519,Libanius,Declamationes XXXI-LI,tlg2200.tlg00550.opp-grc1,pagan,3.5,4315,1775,954,"[169, 10.5029585799, 61, 10.1521701766]"
520,Pindar (not sure what),Odes (Greek). Machine readable text - O.,tlg0033.tlg001.perseus-grc2,pagan,-4.5,6869,4136,3049,"[247, 16.7449392713, 102, 13.1689321505]"
521,Aeschylus,Persians,tlg0085.tlg002.opp-grc3,pagan,-4.5,6394,3679,2673,"[308, 11.9448051948, 75, 9.7311358783]"
524,Libanius,Orationes XXVI-L,tlg2200.tlg00427.opp-grc1,pagan,3.5,4155,1710,874,"[154, 11.1038961039, 55, 9.8772786825]"
527,Lysias,Against Diogeiton,tlg0540.tlg032.perseus-grc2,pagan,-4.5,1938,896,506,"[48, 18.6666666667, 53, 11.8520977984]"
528,Isocrates,Areopagiticus from Speeches Machine readable text,tlg0010.tlg018.perseus-grc2,pagan,-3.5,5082,2144,1182,"[115, 18.6434782609, 94, 12.7921112269]"
530,Justin Martyr,Dialogus cum Tryphone,tlg0645.tlg003.perseus-grc2,christian,1.5,69869,25397,15132,"[3362, 7.5541344438, 62, 8.2298308165]"
532,Lucianus Samosatenus,Juppiter tragoedus,tlg0062.tlg018.1st1K-grc1,pagan,1.5,7798,3358,2042,"[236, 14.2288135593, 66, 11.9045718443]"
533,Plutarch,Comparison of Theseus and Romulus,tlg0007.tlg003.perseus-grc2,pagan,1.5,1288,632,411,"[23, 27.4782608696, 104, 23.5830992638]"
534,Aristotle,Physica,tlg0086.tlg031.1st1K-grc1,pagan,-3.5,63750,23922,14544,"[1940, 12.3309278351, 85, 9.2145543865]"
536,Galen,De ptisana,tlg0057.tlg039.1st1K-grc1,pagan,2.5,2582,1064,688,"[82, 12.9756097561, 63, 8.5411137815]"
538,Galen,De Victu Attenuante,tlg0057.tlg019.opp-grc1,pagan,2.5,7129,3098,2094,"[132, 23.4696969697, 51, 10.6418551825]"
539,pseudo-Paul,New Testament - 2 Timothy Machine readable text,tlg0031.tlg016.perseus-grc2,christian,0.5,1476,661,445,"[46, 14.3695652174, 36, 8.375322695]"
541,Libanius,Orationes XIII-XXX,tlg2200.tlg00527.opp-grc1,pagan,3.5,2436,959,485,"[93, 10.311827957, 56, 10.5105973093]"
542,Plato,Phaedo,tlg0059.tlg004.perseus-grc2,pagan,-3.5,26121,10117,5356,"[704, 14.3707386364, 109, 13.4183260252]"
545,Aristotle,De memoria et reminiscentia,tlg0086.tlg024.1st1K-grc1,pagan,-3.5,2908,1060,558,"[100, 10.6, 33, 7.5815565684]"
546,Galen,Adversus eos qui de typis scripserunt vel de circuitibus,tlg0057.tlg049.1st1K-grc1,pagan,2.5,6392,2885,1859,"[197, 14.6446700508, 128, 13.4185126502]"
547,Hippocrates,De natura hominis,tlg0627.tlg019.1st1K-grc1,pagan,-3.5,4452,1856,1234,"[106, 17.5094339623, 58, 12.2968359813]"
548,Libanius,Orationes XXVI-L,tlg2200.tlg00450.opp-grc1,pagan,3.5,3299,1259,673,"[145, 8.6827586207, 42, 6.6970950453]"
549,Libanius,Orationes I-V,tlg2200.tlg00405.opp-grc1,pagan,3.5,3252,1354,824,"[120, 11.2833333333, 42, 8.3298492717]"
550,Libanius,Orationes XIII-XXX,tlg2200.tlg00520.opp-grc1,pagan,3.5,3228,1425,828,"[191, 7.4607329843, 51, 7.5700759392]"
552,Libanius,Orationes LI-LXIV,tlg2200.tlg00457.opp-grc1,pagan,3.5,4965,1988,1049,"[199, 9.9899497487, 56, 8.3761986015]"
553,Libanius,Orationes I-V,tlg2200.tlg00402.opp-grc1,pagan,3.5,4683,1810,975,"[141, 12.8368794326, 60, 10.6980637961]"
555,Lucianus Samosatenus,De sacrificiis Machine readable text,tlg0062.tlg027.perseus-grc2,pagan,1.5,1979,852,532,"[41, 20.7804878049, 68, 13.5061182073]"
556,pseudo-Paul,New Testament - 2 Thessalonians Machine readable text,tlg0031.tlg014.perseus-grc2,christian,0.5,928,379,251,"[24, 15.7916666667, 72, 14.3032023415]"
557,Lucianus Samosatenus,De morte Peregrini,tlg0062.tlg042.1st1K-grc1,pagan,1.5,4892,2128,1232,"[146, 14.5753424658, 52, 8.5854572934]"
558,pseudo-Paul,New Testament - Colossians Machine readable text,tlg0031.tlg012.perseus-grc2,christian,0.5,1815,741,504,"[37, 20.027027027, 129, 24.5163888775]"
560,Plutarch,Solon,tlg0007.tlg007.perseus-grc2,pagan,1.5,9571,4625,2783,"[277, 16.6967509025, 75, 10.4215354433]"
561,Galen,De rebus boni malique suci,tlg0057.tlg038.1st1K-grc1,pagan,2.5,11665,4952,3381,"[372, 13.311827957, 42, 6.797340553]"
562,Lucianus Samosatenus,Gallus,tlg0062.tlg019.1st1K-grc1,pagan,1.5,6619,2980,1820,"[197, 15.1269035533, 63, 12.7879677368]"
563,Lysias,Accusation of Calumny,tlg0540.tlg008.perseus-grc2,pagan,-4.5,1187,441,169,"[39, 11.3076923077, 27, 5.3835163714]"
564,Theon Smyrnaeus,De utilitate mathematicae,tlg1724.tlg001.1st1K-grc1,pagan,1.5,44721,17970,12337,"[1452, 12.3760330579, 111, 13.1570479377]"
565,Isocrates,Letters Machine readable text,tlg0010.tlg022.perseus-grc2,pagan,-3.5,617,247,113,"[12, 20.5833333333, 45, 13.0604896114]"
566,Herodian,Ab excessu divi Marci,tlg0015.tlg001.opp-grc1,pagan,2.5,52883,24627,15069,"[1482, 16.6174089069, 98, 9.8448857384]"
568,Galen,Ars Medica,tlg0057.tlg007.1st1K-grc1,pagan,2.5,18878,7570,5382,"[758, 9.9868073879, 43, 5.8134894623]"
570,Libanius,Orationes XXVI-L,tlg2200.tlg00442.opp-grc1,pagan,3.5,5427,2293,1218,"[206, 11.1310679612, 57, 9.2120281136]"
571,Isocrates,Against Lochites from Speeches Machine readable text,tlg0010.tlg003.perseus-grc2,pagan,-3.5,1249,544,284,"[34, 16.0, 45, 8.7615470028]"
572,Lysias,On The Property Of Eraton,tlg0540.tlg017.perseus-grc2,pagan,-4.5,671,279,151,"[24, 11.625, 24, 6.7380295092]"
573,Lysias,Against Philocrates,tlg0540.tlg029.perseus-grc2,pagan,-4.5,754,319,162,"[23, 13.8695652174, 29, 7.9142378458]"
574,Aeschylus,Seven Against Thebes Machine readable text,tlg0085.tlg004.perseus-grc2,pagan,-4.5,10,0,0,"[1, 0.0, 0, 0.0]"
575,Libanius,Declamationes XXXI-LI,tlg2200.tlg00535.opp-grc1,pagan,3.5,3291,1360,725,"[138, 9.8550724638, 65, 9.6184836587]"
576,Plutarch,Timoleon,tlg0007.tlg018.perseus-grc2,pagan,1.5,10013,4833,2936,"[199, 24.2864321608, 81, 16.9691818452]"
577,Galen,De bono habitu,tlg0057.tlg025.1st1K-grc1,pagan,2.5,953,385,276,"[35, 11.0, 28, 6.0190174803]"
578,Galen,De atra bile,tlg0057.tlg030.1st1K-grc1,pagan,2.5,7157,3063,1984,"[221, 13.8597285068, 85, 8.9216427032]"
579,Galen,De ossibus ad tirones,tlg0057.tlg012.1st1K-grc1,pagan,2.5,7919,3133,2099,"[318, 9.8522012579, 48, 5.6015646565]"
580,Apollodorus,Epitome  Machine readable text,tlg0548.tlg002.perseus-grc2,pagan,1.5,8994,4717,2912,"[401, 11.7630922693, 66, 7.9107385845]"
581,Libanius,Orationes XXVI-L,tlg2200.tlg00445.opp-grc1,pagan,3.5,3613,1434,747,"[130, 11.0307692308, 44, 9.3692939243]"
582,Libanius,Orationes I-V,tlg2200.tlg00410.opp-grc1,pagan,3.5,2513,1000,553,"[90, 11.1111111111, 51, 8.9733487425]"
584,Appian,Mithridatic Wars ,tlg0551.tlg014.perseus-grc2,pagan,1.5,27357,12690,8042,"[815, 15.5705521472, 65, 9.3609090096]"
585,Libanius,Declamationes XXXI-LI,tlg2200.tlg00532.opp-grc1,pagan,3.5,5087,2120,1193,"[162, 13.0864197531, 58, 12.2803642634]"
587,Sextus Empiricus,Adversus mathematicos,tlg0544.tlg002.opp-grc1,pagan,1.5,127283,52813,31182,"[4446, 11.8787674314, 70, 9.1810604162]"
589,Xenophon,Hiero,tlg0032.tlg008.perseus-grc2,pagan,-3.5,6777,2853,1576,"[184, 15.5054347826, 81, 11.8303208833]"
591,Euripides,Heracles Machine readable text,tlg0006.tlg009.perseus-grc2b,pagan,-4.5,9581,4943,3185,"[448, 11.0334821429, 75, 9.0502685645]"
592,Aristotle,Categoriae,tlg0086.tlg006.1st1K-grc1,pagan,-3.5,11657,4810,3104,"[406, 11.8472906404, 70, 7.9478800996]"
593,Clemens Romanus,Epistula I ad Corinthios,tlg1271.tlg001.1st1K-grc1,christian,0.5,11366,4935,3149,"[417, 11.8345323741, 54, 8.5555853177]"
594,Galen,De morborum differentiis,tlg0057.tlg041.1st1K-grc1,pagan,2.5,7645,3163,2153,"[228, 13.8728070175, 58, 7.8263251788]"
595,Galen,De tumoribus praeter naturam,tlg0057.tlg054.1st1K-grc1,pagan,2.5,4829,2054,1376,"[187, 10.9839572193, 37, 6.4455563898]"
597,Hippocrates,De diaeta in morbis acutis,tlg0627.tlg004.1st1K-grc1,pagan,-3.5,7116,3018,1931,"[167, 18.0718562874, 93, 13.0299373679]"
598,Hippocrates,Vectiarius,tlg0627.tlg011.1st1K-grc1,pagan,-3.5,6352,2419,1634,"[273, 8.8608058608, 49, 7.7058349574]"
599,Aristotle,Aristotelis Analytica Priora et Posteriora,tlg0086.tlg001.1st1K-grc2,pagan,-3.5,68668,23967,14200,"[2442, 9.8144963145, 67, 7.0293338467]"
600,Arrian,Periplus Ponti Euxini,tlg0074.tlg004.perseus-grc1,pagan,1.5,4964,2270,1704,"[282, 8.0496453901, 32, 5.465982799]"
603,Pindar,Scholia in Pindarum Pythian Odes,tlg5034.tlg001b.perseus-grc1,pagan,-4.5,61214,24814,16655,"[4535, 5.4716648291, 51, 6.014317884]"
604,,New Testament - Hebrews Machine readable text,tlg0031.tlg019.perseus-grc2,christian,0.5,5712,2562,1616,"[148, 17.3108108108, 75, 11.8896112678]"
606,Revelation,New Testament - Revelation Machine readable text,tlg0031.tlg027.perseus-grc2,christian,0.5,11154,4898,3216,"[321, 15.2585669782, 75, 10.7838489682]"
607,Sophocles,Electra Machine readable text,tlg0011.tlg005.perseus-grc2,pagan,-4.5,10509,4956,2966,"[494, 10.032388664, 54, 8.3323526553]"
608,Libanius,Orationes XXVI-L,tlg2200.tlg00426.opp-grc1,pagan,3.5,3212,1219,650,"[132, 9.1515151515, 42, 6.9831885229]"
610,Libanius,Declamationes XXXI-LI,tlg2200.tlg00551.opp-grc1,pagan,3.5,1320,581,316,"[58, 10.0172413793, 44, 8.1631877211]"
611,Libanius,Declamationes I-XII,tlg2200.tlg00504.opp-grc1,pagan,3.5,8269,3495,1901,"[241, 14.5020746888, 54, 12.5182437758]"
613,Aeschylus,Prometheus Bound,tlg0085.tlg003.opp-grc3,pagan,-4.5,7050,3670,2373,"[347, 10.5763688761, 55, 8.7831260518]"
614,Aristophanes,Ecclesiazusae Machine readable text,tlg0019.tlg010.perseus-grc2,pagan,-3.5,9104,3838,1998,"[576, 6.6631944444, 41, 5.3226878983]"
615,Pindar,Vita Ambrosiana,tlg4170.tlg001a.1st1K-grc1,pagan,-4.5,652,304,197,"[36, 8.4444444444, 18, 4.9857822547]"
616,Libanius,Declamationes I-XII,tlg2200.tlg00503.opp-grc1,pagan,3.5,2926,1209,662,"[118, 10.2457627119, 57, 9.7467390815]"
617,Lysias,Against Simon,tlg0540.tlg003.perseus-grc2,pagan,-4.5,2514,1048,499,"[68, 15.4117647059, 68, 12.5501761109]"
618,Isocrates,On the Peace from Speeches Machine readable text,tlg0010.tlg017.perseus-grc2,pagan,-3.5,8815,3728,2033,"[169, 22.0591715976, 128, 17.1580554139]"
619,Isocrates,Letters Machine readable text,tlg0010.tlg029.perseus-grc2,pagan,-3.5,912,369,189,"[17, 21.7058823529, 66, 14.5107047945]"
620,Alciphron,Epistulae,tlg0640.tlg001.First1K-grc1,pagan,1.5,25307,10819,6653,"[1189, 9.0992430614, 76, 8.8486141578]"
621,Aeschylus,Seven Against Thebes,tlg0085.tlg004.opp-grc3,pagan,-4.5,6369,3603,2543,"[316, 11.4018987342, 54, 8.958759037]"
622,Libanius,Epistulae 1-839,tlg2200.tlg001.opp-grc1,pagan,3.5,144530,57160,30517,"[7152, 7.9921700224, 58, 6.9773479118]"
623,Hippocrates,De glandulis,tlg0627.tlg042.1st1K-grc1,pagan,-3.5,2094,865,586,"[61, 14.1803278689, 85, 15.4054580457]"
629,Nichomachus of Gerasa,Introductio arithmetica,tlg0358.tlg001.1st1K-grc1,pagan,1.5,28402,11141,7775,"[436, 25.5527522936, 107, 22.0680654062]"
630,Soranus,Gynaeciorum Libri IV,tlg0565.tlg001.1st1K-grc1,pagan,3.5,49630,20863,13376,"[1685, 12.3816023739, 94, 11.1982838255]"
634,Euclid,Data,tlg1799.tlg007.First1K-grc1,pagan,-3.5,22683,8095,4429,"[999, 8.1031031031, 38, 6.553421069]"
635,Libanius,Declamationes XXXI-LI,tlg2200.tlg00543.opp-grc1,pagan,3.5,7067,2912,1776,"[198, 14.7070707071, 89, 14.4988697053]"
636,Libanius,Orationes XIII-XXX,tlg2200.tlg00516.opp-grc1,pagan,3.5,7848,3299,2014,"[261, 12.6398467433, 78, 11.6730927448]"
637,Libanius,Orationes LI-LXIV,tlg2200.tlg00461.opp-grc1,pagan,3.5,1927,839,536,"[81, 10.3580246914, 80, 12.8594574334]"
638,Libanius,Orationes XXVI-L,tlg2200.tlg00434.opp-grc1,pagan,3.5,2893,1181,600,"[91, 12.978021978, 58, 10.6285723375]"
639,Xenophon,Economics,tlg0032.tlg003.perseus-grc2,pagan,-3.5,20810,8637,4352,"[594, 14.5404040404, 114, 11.3273551006]"
640,Galen,De foetuum formatione,tlg0057.tlg022.1st1K-grc1,pagan,2.5,8741,3698,2366,"[208, 17.7788461538, 61, 10.0589194354]"
641,Gregory of Nazianzus,THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS,tlg2022.tlg009.opp-grc1,christian,3.5,5922,2177,1358,"[217, 10.0322580645, 49, 8.7232868582]"
643,Lucianus Samosatenus,Cataplus,tlg0062.tlg016.1st1K-grc1,pagan,1.5,4783,2054,1232,"[212, 9.6886792453, 52, 8.581862409]"
644,Libanius,Declamationes XXXI-LI,tlg2200.tlg00544.opp-grc1,pagan,3.5,6640,2689,1383,"[232, 11.5905172414, 118, 13.0839627977]"
645,Clement of Alexandria,Excerpta ex Theodoto,tlg0555.tlg007.opp-grc1,christian,2.5,9020,3740,2454,"[358, 10.4469273743, 44, 7.0857658126]"
646,Libanius,Declamationes I-XII,tlg2200.tlg00511.opp-grc1,pagan,3.5,3230,1329,717,"[113, 11.7610619469, 50, 11.4646623949]"
647,Libanius,Orationes XXVI-L,tlg2200.tlg00433.opp-grc1,pagan,3.5,4470,1808,968,"[148, 12.2162162162, 40, 9.6545329926]"
648,Plato,Philebus,tlg0059.tlg010.perseus-grc2,pagan,-3.5,21711,8877,5621,"[881, 10.0760499432, 70, 9.3395953662]"
650,Heliodorus of Emesa,Aethiopica,tlg0658.tlg001.perseus-grc1,pagan,2.5,88309,38320,21818,"[2554, 15.0039154268, 90, 11.0509597844]"
651,Antisthenes,Ajax Αιας,tlg0591.1st1K001.1st1K-grc1,pagan,-3.5,568,233,108,"[19, 12.2631578947, 24, 6.2814857886]"
652,Isocrates,Against the Sophists from Speeches Machine readable text,tlg0010.tlg008.perseus-grc2,pagan,-3.5,1469,630,319,"[27, 23.3333333333, 66, 13.8831099088]"
653,Lysias,Against The Corn-Dealers,tlg0540.tlg022.perseus-grc2,pagan,-4.5,1307,542,248,"[38, 14.2631578947, 38, 9.272722335]"
654,Hippolytus of Rome,Refutatio Omnium Haeresium,tlg2115.tlg060.perseus-grc1,christian,2.5,82633,37576,23765,"[2684, 14.0, 101, 11.6268036596]"
656,Libanius,Orationes XIII-XXX,tlg2200.tlg00529.opp-grc1,pagan,3.5,2773,1188,678,"[122, 9.6639344262, 50, 8.2537727645]"
657,,Commentariorum Series In Evangelium Matthaei,tlg2042.tlg028.opp-grc1,christian,2.5,102534,2505,1627,"[3268, 0.7665238678, 41, 2.7125020918]"
659,Claudius Ptolemaeus,Apotelesmatica (= Tetrabiblos),tlg0363.tlg007.opp-grc2,pagan,1.5,42787,17484,12936,"[906, 19.298013245, 159, 21.6464042567]"
660,Hippocrates,Prorrheticon I,tlg0627.tlg016.1st1K-grc1,pagan,-3.5,12413,5297,3481,"[590, 8.9779661017, 67, 9.7696098806]"
661,Hippocrates,Prognosticon,tlg0627.tlg003.1st1K-grc1,pagan,-3.5,6097,2619,1676,"[196, 13.362244898, 82, 10.7952371897]"
662,Galen,De marcore,tlg0057.tlg053.1st1K-grc1,pagan,2.5,6608,2795,1739,"[189, 14.7883597884, 79, 9.8811815135]"
663,Galen,De morborum temporibus,tlg0057.tlg046.1st1K-grc1,pagan,2.5,6064,2537,1706,"[141, 17.9929078014, 65, 11.4727530774]"
664,Aristotle,Analytica priora,tlg0086.tlg001.1st1K-grc1,pagan,-3.5,69059,24216,14598,"[2575, 9.4042718447, 59, 6.3993371322]"
665,Aristotle,Historia animalium,tlg0086.tlg014.1st1K-grc1,pagan,-3.5,107867,44650,29859,"[4028, 11.0849056604, 48, 6.2264643704]"
667,pseudo-Galen,Introductio seu medicus,tlg0530.tlg012.1st1K-grc1,pagan,2.5,21912,9128,6261,"[1069, 8.5388213283, 49, 5.865473401]"
668,Isocrates,Panegyricus from Speeches Machine readable text,tlg0010.tlg011.perseus-grc2,pagan,-3.5,11977,5107,2852,"[220, 23.2136363636, 80, 16.0041129786]"
669,Plutarch,Fabius Maximus,tlg0007.tlg013.perseus-grc2,pagan,1.5,8569,4113,2495,"[172, 23.9127906977, 113, 16.978387743]"
670,Paul of Tarsus,New Testament - Romans Machine readable text,tlg0031.tlg006.perseus-grc2,christian,0.5,8202,3386,2215,"[251, 13.4900398406, 62, 10.0743698902]"
674,Libanius,Orationes XXVI-L,tlg2200.tlg00439.opp-grc1,pagan,3.5,2332,922,538,"[94, 9.8085106383, 34, 7.6607268637]"
675,Galen,De propriorum animi cuiuslibet affectuum dignotione et curatione,tlg0057.tlg028.1st1K-grc1,pagan,2.5,9591,4001,2283,"[311, 12.8649517685, 89, 8.8514587194]"
676,Soranus,De Fasciis,tlg0565.tlg003.1st1K-grc1,pagan,3.5,3650,1420,999,"[232, 6.1206896552, 28, 8.6314932304]"
677,Gregory of Nazianzus,CHRISTUS PATIENS,tlg2022.tlg003.opp-grc1,christian,3.5,19493,9484,5889,"[861, 11.0150987224, 107, 11.3323155099]"
679,Lysias,For Callias,tlg0540.tlg005.perseus-grc2,pagan,-4.5,274,121,68,"[5, 22.4, 34, 7.4188947964]"
681,Libanius,Declamationes XXXI-LI,tlg2200.tlg00549.opp-grc1,pagan,3.5,7839,3329,1878,"[280, 11.8892857143, 98, 13.0405367792]"
682,Plutarch,Comparison of Solon and Publicola,tlg0007.tlg009.perseus-grc2,pagan,1.5,1046,506,313,"[23, 22.0, 58, 14.5989874574]"
